Los hahaha
be serious
me period
never stops
brothers pops
s spot
hate niggas
cover rock
break scissors
sickest shit
critic shit
his britches
British bitch
titty flicks
your birthday
 cent
s ridiculous
get back
pushed back
the track
meet actor
the record
it after
takin second
am on
buyin homes
polished chrome
collar bones
them faggots
functionin addict
in traffic
you bastards
loaded clips
of caskets
flashback backtrack
blap blap
kat stack
cash stack
no return
t return
from me
t return
litta richa
little richer
Little Richard
little britches
little bridges
little bitches
fuck off
love loss
gungho
Miss Monroe
the jungle
say uncle
the bester
like Drexler
like wrestlers
quite reckless
bright necklace
white Lexus
like Tetris
fetch this
the answer
a dancer
believe this
this Jesus
